Date;Close;ClosureDaily_exp;ClosureWeekly_exp;ClosureMonthly_exp;MM20Daily_exp;MM20Weekly_exp;MM20Monthly_exp
2022-06-23;376.5133;TRUE;FALSE;FALSE;391.34157;419.683005;410.16151
2022-06-24;388.4842;TRUE;TRUE;FALSE;391.06367;416.928995;410.16151
2022-06-27;387.0003;TRUE;FALSE;FALSE;390.3179;416.928995;410.16151
2022-06-28;379.0927;TRUE;FALSE;FALSE;388.683415;416.928995;410.16151
2022-06-29;378.784;TRUE;FALSE;FALSE;387.14902;416.928995;410.16151
2022-06-30;375.7067;TRUE;FALSE;TRUE;385.62636;416.928995;413.08664
2022-07-01;379.6803;TRUE;TRUE;FALSE;383.915645;414.14208;413.08664
2022-07-05;380.3974;TRUE;FALSE;FALSE;382.58042;414.14208;413.08664
2022-07-06;381.6821;TRUE;FALSE;FALSE;381.24745;414.14208;413.08664
2022-07-07;387.3986;TRUE;FALSE;FALSE;380.00446;414.14208;413.08664
2022-07-08;387.08;TRUE;TRUE;FALSE;378.96965;412.03308;413.08664
2022-07-11;382.6581;TRUE;FALSE;FALSE;378.19865;412.03308;413.08664
2022-07-12;379.272;TRUE;FALSE;FALSE;377.83547;412.03308;413.08664
2022-07-13;377.2802;TRUE;FALSE;FALSE;378.106505;412.03308;413.08664
2022-07-14;376.364;TRUE;FALSE;FALSE;378.387755;412.03308;413.08664
2022-07-15;383.5544;TRUE;TRUE;FALSE;378.764255;409.573815;413.08664
2022-07-18;380.3875;TRUE;FALSE;FALSE;379.604655;409.573815;413.08664
2022-07-19;390.6652;TRUE;FALSE;FALSE;380.91975;409.573815;413.08664
2022-07-20;393.155;TRUE;FALSE;FALSE;381.90072;409.573815;413.08664
2022-07-21;397.1585;TRUE;FALSE;FALSE;383.115725;409.573815;413.08664
2022-07-22;393.4737;TRUE;TRUE;FALSE;383.963745;407.88632;413.08664
2022-07-25;393.9517;TRUE;FALSE;FALSE;384.23712;407.88632;413.08664
2022-07-26;389.2909;TRUE;FALSE;FALSE;384.35165;407.88632;413.08664
2022-07-27;399.3994;TRUE;FALSE;FALSE;385.366985;407.88632;413.08664
2022-07-28;404.4088;TRUE;FALSE;FALSE;386.648225;407.88632;413.08664
2022-07-29;410.3045;TRUE;TRUE;TRUE;388.378115;407.63844;416.016435
2022-08-01;409.0895;TRUE;FALSE;FALSE;389.848575;407.63844;416.016435
2022-08-02;406.3906;TRUE;FALSE;FALSE;391.148235;407.63844;416.016435
2022-08-03;412.7545;TRUE;FALSE;FALSE;392.701855;407.63844;416.016435
2022-08-04;412.4756;TRUE;FALSE;FALSE;393.955705;407.63844;416.016435
2022-08-05;411.7785;TRUE;TRUE;FALSE;395.19063;406.1875;416.016435
2022-08-08;411.3004;TRUE;FALSE;FALSE;396.622745;406.1875;416.016435
2022-08-09;409.6672;TRUE;FALSE;FALSE;398.142505;406.1875;416.016435
2022-08-10;418.2718;TRUE;FALSE;FALSE;400.192085;406.1875;416.016435
2022-08-11;418.2718;TRUE;FALSE;FALSE;402.287475;406.1875;416.016435
2022-08-12;425.3527;TRUE;TRUE;FALSE;404.37739;405.01019;416.016435
2022-08-15;427.1055;TRUE;FALSE;FALSE;406.71329;405.01019;416.016435
2022-08-16;427.9421;TRUE;FALSE;FALSE;408.577135;405.01019;416.016435
2022-08-17;424.9046;TRUE;FALSE;FALSE;410.164615;405.01019;416.016435
2022-08-18;426.1395;TRUE;FALSE;FALSE;411.613665;405.01019;416.016435
2022-08-19;420.413;TRUE;TRUE;FALSE;412.96063;403.57449;416.016435
2022-08-22;411.659;TRUE;FALSE;FALSE;413.845995;403.57449;416.016435
2022-08-23;410.6631;TRUE;FALSE;FALSE;414.914605;403.57449;416.016435
2022-08-24;411.9777;TRUE;FALSE;FALSE;415.54352;403.57449;416.016435
2022-08-25;417.7938;TRUE;FALSE;FALSE;416.21277;403.57449;416.016435
2022-08-26;403.6519;TRUE;TRUE;FALSE;415.88014;401.565995;416.016435
2022-08-29;400.9828;TRUE;FALSE;FALSE;415.474805;401.565995;416.016435
2022-08-30;396.5809;TRUE;FALSE;FALSE;414.98432;401.565995;416.016435
2022-08-31;393.5633;TRUE;FALSE;TRUE;414.02476;401.565995;417.45766
2022-09-01;394.7982;TRUE;FALSE;FALSE;413.14089;401.565995;417.45766
2022-09-02;390.6353;TRUE;TRUE;FALSE;412.08373;399.391575;417.45766
2022-09-06;389.1614;TRUE;FALSE;FALSE;410.97678;399.391575;417.45766
2022-09-07;396.1527;TRUE;FALSE;FALSE;410.301055;399.391575;417.45766
2022-09-08;398.742;TRUE;FALSE;FALSE;409.324565;399.391575;417.45766
2022-09-09;404.9366;TRUE;TRUE;FALSE;408.657805;398.5148;417.45766
2022-09-12;409.2887;TRUE;FALSE;FALSE;407.854605;398.5148;417.45766
2022-09-13;391.4918;TRUE;FALSE;FALSE;406.07392;398.5148;417.45766
2022-09-14;392.9857;TRUE;FALSE;FALSE;404.3261;398.5148;417.45766
2022-09-15;388.524;TRUE;FALSE;FALSE;402.50707;398.5148;417.45766
2022-09-16;385.56;TRUE;TRUE;FALSE;400.478095;397.365315;417.45766
2022-09-19;388.55;TRUE;FALSE;FALSE;398.884945;397.365315;417.45766
2022-09-20;384.09;TRUE;FALSE;FALSE;397.506495;397.365315;417.45766
2022-09-21;377.39;TRUE;FALSE;FALSE;395.84284;397.365315;417.45766
2022-09-22;374.22;TRUE;FALSE;FALSE;393.954955;397.365315;417.45766
2022-09-23;367.95;TRUE;TRUE;FALSE;391.462765;395.368055;417.45766
2022-09-26;364.31;TRUE;FALSE;FALSE;389.49567;395.368055;417.45766
2022-09-27;363.38;TRUE;FALSE;FALSE;387.61553;395.368055;417.45766
2022-09-28;370.53;TRUE;FALSE;FALSE;386.312985;395.368055;417.45766
2022-09-29;362.79;TRUE;FALSE;FALSE;384.77432;395.368055;417.45766
2022-09-30;357.18;TRUE;TRUE;TRUE;382.89341;393.309265;417.265565
2022-10-03;366.61;TRUE;FALSE;FALSE;381.692145;393.309265;417.265565
2022-10-04;377.97;TRUE;FALSE;FALSE;381.132575;393.309265;417.265565
2022-10-05;377.09;TRUE;FALSE;FALSE;380.17944;393.309265;417.265565
2022-10-06;373.2;TRUE;FALSE;FALSE;378.90234;393.309265;417.265565
2022-10-07;362.79;TRUE;TRUE;FALSE;376.79501;392.130415;417.265565
2022-10-10;360.02;TRUE;FALSE;FALSE;374.331575;392.130415;417.265565
2022-10-11;357.74;TRUE;FALSE;FALSE;372.643985;392.130415;417.265565
2022-10-12;356.56;TRUE;FALSE;FALSE;370.8227;392.130415;417.265565
2022-10-13;365.97;TRUE;FALSE;FALSE;369.695;392.130415;417.265565
2022-10-14;357.63;TRUE;TRUE;FALSE;368.2985;389.422795;417.265565
2022-10-17;367.1;TRUE;TRUE;TRUE;367.226;387.4227;417.067545
